x_data,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10
0,0.6142644631397584,0.7529235685215495,0.8286731731136336,0.8644244263815242,0.8797082137408908,0.9305329732019385,0.9320955793218895,0.9055850874627386,0.9307508343077279,0.933382819746018
1,0.4109816906481843,0.6080391913117607,0.7008840429698439,0.7526497491908115,0.815783478226563,0.8404597041504017,0.8489023016160905,0.8723197356954442,0.905081441095821,0.8974168333482518
2,0.276445176041421,0.4674393446795678,0.5990879708215895,0.6862673432161775,0.7408036976460767,0.7844037351420902,0.7968461291718045,0.8188158837923378,0.8345638573870787,0.8376762452555715
3,0.21769020869011413,0.396814291530729,0.5285134169000589,0.603388410478477,0.6620596663319874,0.6995745995211381,0.7458576380114362,0.7593126081752992,0.797103220429677,0.8022220718937487
4,0.11608237289397207,0.30653101173456315,0.4558724148516507,0.5378883091763945,0.6228431344799703,0.6666588313907253,0.7113208965733486,0.7302786803834346,0.7432434572980657,0.7647279244987311
5,0.07151516940127933,0.24972694094920422,0.37100031122733496,0.4727067211419269,0.5520853416884555,0.5785650996679871,0.6428131780808528,0.6702083051946294,0.7120909932107088,0.7267841574372881
6,0.04834897143782879,0.19700480318733807,0.3163064999740288,0.43398287358708215,0.4927454791751167,0.5519506757285929,0.5942408121072401,0.6472172874368644,0.6805308367518107,0.7114646477327826
7,0.036743809771496806,0.1718998824359627,0.2797182569697981,0.37392087977590993,0.455067075438181,0.510309170493129,0.5561899776139657,0.5919773882417475,0.6363423941792096,0.6694146101341518
8,0.02352982187347478,0.12352449838911529,0.25926881369493293,0.3297661055990182,0.42612153150991483,0.4541030824260894,0.5177861695328336,0.571825924808941,0.6115120393058009,0.6295325131075991
9,0.034625091902424354,0.1023436285936535,0.22239890071460502,0.30024926596536344,0.3688447333527559,0.437243848218215,0.4715899445303512,0.5378778022475175,0.5757943615546063,0.6089727190802189
10,0.017022614102488516,0.08699456125953275,0.15764201728592062,0.27506902882813994,0.33103783074679655,0.40128623969846877,0.45296604610137675,0.49720714137070443,0.5442374001345113,0.5839632761095659
11,0.012239175700252066,0.06073852323580644,0.1684929595429459,0.23837741860863576,0.30437669931515104,0.36079999442476746,0.41132043850521965,0.4578499851953562,0.4962085973996339,0.5554230034370325
12,-0.004301491841511562,0.03759169370908386,0.12086020807760584,0.19983064465122558,0.277802009531765,0.3538991128901364,0.3846984446841541,0.45363213513086614,0.4643539320473568,0.5346548443483953
13,0.00597938183238177,0.027336413440650555,0.0982132046305855,0.17430202642008094,0.25058827802016176,0.3135768153251481,0.3698749801382526,0.415311964409734,0.4467252459653687,0.4865417728473873
14,0.0013038992178401212,0.026189868557885302,0.09817832841231251,0.17333541357204021,0.24125465055212492,0.2909614300802409,0.3400639190109034,0.38622545848810474,0.4320949724663152,0.4759619822809365
15,-0.006171640142412962,0.031941675238784835,0.08999100922138695,0.16088014432250727,0.2179585994417575,0.28444231976660994,0.32192617668074835,0.3555366013729908,0.40368035076480374,0.44320759382455455
16,0.005460456789860028,0.022392852664390103,0.07754871512998124,0.13378475472374493,0.1820833332923519,0.2271308645151906,0.28984944331287743,0.3377615495950633,0.3912891907884037,0.4241976400564304
